Datum;Bedrag (EUR);Af Bij;Mededelingen
20250902;8,62;Af;Kleding
20250904;84,36;Af;Uit eten
20250905;60,31;Af;Uit eten
20250910;478,97;Bij;Vergoeding of gift
20250910;38,11;Af;Boodschappen
20250911;59,21;Af;Kleding
20250914;12,93;Af;Kleding
20250915;102,57;Af;Benzine
20250918;95,74;Af;Boodschappen
20250921;34,07;Af;Uit eten
20250922;172,47;Af;Kleding
20250924;12,72;Af;Boodschappen
20250927;6,62;Af;Kleding
20250929;9,16;Af;Kleding
20250929;374,76;Af;Belegging
20250930;17,87;Af;Uit eten
20251001;2.066,66;Bij;Salaris maand
20251002;468,31;Af;Belegging
20251004;52,58;Af;Boodschappen
20251006;10,96;Af;Benzine
20251007;72,24;Af;Kleding
20251008;11,87;Af;Boodschappen
20251009;28,77;Af;Huur
20251017;6,52;Af;Kleding
20251018;248,58;Af;Belegging
20251020;11,36;Af;Huur
20251021;40,27;Af;Benzine
20251022;54,86;Af;Huur
20251024;7,01;Af;Entertainment
20251026;121,30;Af;Kleding
20251027;99,99;Af;Benzine
20251028;9,74;Af;Kleding
20251029;404,44;Bij;Vergoeding of gift
20251101;2.142,62;Bij;Salaris maand
20251101;493,51;Bij;Vergoeding of gift
20251107;33,84;Af;Uit eten
20251108;42,83;Af;Entertainment
20251109;134,69;Af;Entertainment
20251112;1,31;Af;Kleding
20251113;111,72;Af;Benzine
20251117;190,40;Bij;Van spaarrekening
20251118;35,85;Af;Uit eten
20251119;55,69;Af;Entertainment
20251121;3,20;Af;Entertainment
20251123;47,76;Af;Kleding
20251123;75,73;Bij;Van spaarrekening
20251126;73,89;Af;Entertainment
20251127;23,37;Af;Benzine
20251128;1,57;Af;Uit eten
20251201;1.989,39;Bij;Salaris maand
20251203;4,45;Af;Uit eten
20251204;115,75;Bij;Van spaarrekening
20251209;7,27;Af;Boodschappen
20251210;52,77;Af;Kleding
20251211;85,55;Af;Boodschappen
20251212;35,54;Af;Entertainment
20251216;41,25;Af;Benzine
20251219;38,04;Af;Huur
20251220;78,51;Af;Entertainment
20251221;92,43;Af;Kleding
20251225;25,39;Af;Benzine
20251227;11,56;Af;Kleding
20251229;52,40;Af;Entertainment
